exp,I,T,J,seed,exp_cost,exp_carbon,exp_renewable_util,cvar90_carbon,cvar95_carbon,cvar90_cost,cvar95_cost,sla_violation_rate,std_cost,std_carbon,runtime_sec
baseline,2,12,30,11,5.78182256771841,25.926186195001968,0.22094355590168532,28.442033928521113,28.442033928521113,6.463954624585122,6.463954624585122,0.0,0.5890087167752938,1.9344724269563836,0.00020970800000008616
DRO,2,12,30,11,6.096708256764951,23.569167089929977,0.23395799441356263,25.84870961252809,25.84870961252809,6.921657503214891,6.921657503214891,0.0,0.6623413733894159,1.728122195255891,0.07714829199999995
baseline,2,12,30,12,7.135156697893561,25.091291869125172,0.20701006320683138,29.780614507635633,29.780614507635633,7.331852004297322,7.331852004297322,0.0,0.1816376364130748,2.9270208708870262,0.0002041659999998391
DRO,2,12,30,12,7.483901355658423,23.78954217373819,0.21687103037284367,28.222004449949548,28.222004449949548,7.755572722390255,7.755572722390255,0.0,0.1897126788801389,2.7769412799867883,0.0568412920000001
baseline,2,12,30,13,5.793296704633315,25.41836791616565,0.21481882542880001,30.85486719616538,30.85486719616538,6.668774191612121,6.668774191612121,0.0,0.6117273906844444,3.302069740508505,0.00019812500000004896
DRO,2,12,30,13,6.247603722333455,22.02619703437732,0.22904532005843786,26.908842307807888,26.908842307807888,7.183098992165112,7.183098992165112,0.0,0.716625002815198,2.9432788695936516,0.05469208300000017
baseline,2,12,60,11,11.726923301918058,47.65487777691779,0.20445870199372276,57.7997443859572,57.7997443859572,12.072666420882706,12.072666420882706,0.0,0.3388534366829175,4.789791029448953,0.0003674580000001537
DRO,2,12,60,11,12.247152261165805,45.255964828049784,0.20400435780936974,54.62486255879221,54.62486255879221,12.848247234120894,12.848247234120894,0.0,0.4162317108122634,4.4465083800430785,0.09216558299999988
baseline,2,12,60,12,12.420379061360572,51.09480090507875,0.20938154792627814,63.14345965344957,63.14345965344957,14.176613143713842,14.176613143713842,0.0,1.2439276836457578,5.334015287834341,0.0003772499999998846
DRO,2,12,60,12,13.013856477123184,46.65205687912828,0.21539784439609147,57.15264358441081,57.15264358441081,14.779745299998963,14.779745299998963,0.0,1.1886341234715536,4.802056393777614,0.09023049999999988
baseline,2,12,60,13,12.542948466979755,43.962400079918936,0.21505951227197298,51.42768680220142,51.42768680220142,13.602734699856917,13.602734699856917,0.0,0.8440777022478886,4.627948058781639,0.0003750000000000142
DRO,2,12,60,13,13.957496504083647,39.07190503467086,0.22168228814035296,45.89193708744057,45.89193708744057,14.89110149937165,14.89110149937165,0.0,0.7695843309777805,4.280405766589117,0.0917366249999998
baseline,2,12,120,11,23.61444106142876,90.30379871282534,0.19163659848136172,108.12150947498668,108.12150947498668,28.302829543502856,28.302829543502856,0.0,2.918952294215605,11.41043967024766,0.0006994589999997913
DRO,2,12,120,11,26.932686243881346,79.25761475790488,0.2055826496042752,95.48350568068929,95.48350568068929,33.3548110623798,33.3548110623798,0.0,3.6579903963875373,9.908221726818482,0.16832541600000006
baseline,2,12,120,12,26.624286569099475,87.37388701172395,0.1975448164278488,117.9985753178603,117.9985753178603,30.084967599702686,30.084967599702686,0.0,2.7579394880989065,16.718470742248503,0.0007155000000000911
DRO,2,12,120,12,27.568785176845985,74.48051419908302,0.21461781651746525,99.14358336368159,99.14358336368159,31.42919768817697,31.42919768817697,0.0,2.8531848124870134,13.936773860638976,0.17962891700000005
baseline,2,12,120,13,23.020758559789215,95.38005588639878,0.1928263973060857,106.83399512875096,106.83399512875096,25.474705535855094,25.474705535855094,0.0,2.0973683049955074,7.963057691718119,0.0007236669999999279
DRO,2,12,120,13,25.377046967205857,83.75997894956251,0.21908766321462342,93.621244189868,93.621244189868,28.49533313593756,28.49533313593756,0.0,2.5760429263541775,6.798467579497377,0.1659164999999998
baseline,4,12,30,11,5.6339977819816,23.527231391983587,0.3181970195730077,29.72467778967475,29.72467778967475,6.390961488350101,6.390961488350101,0.0,0.5672067682622127,5.004731202827917,0.0003354159999999773
DRO,4,12,30,11,6.656772839849721,19.85552748736729,0.3450583884171135,25.153834481663985,25.153834481663985,7.495671787411307,7.495671787411307,0.0,0.70031161031047,4.236676795507676,0.09130662499999964
baseline,4,12,30,12,5.517891596908529,26.468514931390313,0.3242175211201869,30.226711037491917,30.226711037491917,6.368479455522788,6.368479455522788,0.0,0.5741541774686043,2.65278905598901,0.0003527919999997131
DRO,4,12,30,12,6.498188586405824,22.606262633157666,0.35529782390954884,25.40127112813835,25.40127112813835,7.498631114638243,7.498631114638243,0.0,0.6876085858722464,2.20739257318349,0.10457466699999962
baseline,4,12,30,13,4.579561598854099,23.798880925682937,0.3488498884619526,27.151871568354238,27.151871568354238,5.403831539039572,5.403831539039572,0.0,0.4326005243658087,2.538887936617012,0.0003696669999997404
DRO,4,12,30,13,6.284633855444117,19.283952973085185,0.3738159061880126,21.592576460260652,21.592576460260652,7.1053555875897105,7.1053555875897105,0.0,0.507535360347321,1.9282841725204716,0.08433920899999992
baseline,4,12,60,11,12.4009697402558,49.4258860742708,0.2193886252374486,53.970512587313635,53.970512587313635,13.720150681222037,13.720150681222037,0.0,0.6032150098986171,4.034416141808387,0.005219292000000042
DRO,4,12,60,11,13.845695663055185,44.85207225558087,0.22667761741190043,48.958307631120796,48.958307631120796,15.004884693376026,15.004884693376026,0.0,0.5060427374276342,3.7585990830752527,0.15865850000000004
baseline,4,12,60,12,13.12715549689496,55.51004503164024,0.2058697864052928,63.83118726699094,63.83118726699094,14.10162071443188,14.10162071443188,0.0,0.7963515475719747,4.88483742569524,0.0006550829999998342
DRO,4,12,60,12,14.561592192054047,50.88256299638723,0.21406855322618568,58.780542349141875,58.780542349141875,15.698486067936145,15.698486067936145,0.0,0.9055627848263113,4.673399119384063,0.1572050840000001
baseline,4,12,60,13,13.686244558681175,53.257845224264685,0.20822817363048032,60.76895286901322,60.76895286901322,15.727521076288468,15.727521076288468,0.0,1.217034838535065,5.890597480204412,0.0006625419999997106
DRO,4,12,60,13,15.138570761229099,48.05335208360371,0.22010284896292234,54.41656961137534,54.41656961137534,17.410586396386208,17.410586396386208,0.0,1.3193689791646535,5.318063576315633,0.13412416699999996
baseline,4,12,120,11,23.84696609829301,88.23679146002146,0.19915130684123808,96.93572901436484,96.93572901436484,27.238984059006288,27.238984059006288,0.0,2.5680681602493505,7.8747884214460155,0.0012690840000000314
DRO,4,12,120,11,24.797867957364595,81.67811063981209,0.21394366526952677,89.48859702063774,89.48859702063774,28.31931077424813,28.31931077424813,0.0,2.6074430354962543,7.147593738398979,0.2699628749999996
baseline,4,12,120,12,24.478748784387648,89.60256420312027,0.18571270880079502,98.31384445753224,98.31384445753224,27.28719592285259,27.28719592285259,0.0,2.4759343086279233,6.449399052339156,0.0012854999999998284
DRO,4,12,120,12,26.419843725492917,78.14682706683682,0.21114785996509902,86.20181601803492,86.20181601803492,29.80191110685218,29.80191110685218,0.0,2.7465453345408872,5.563988709529241,0.2543173750000003
baseline,4,12,120,13,24.851829897237288,92.76446264355711,0.1985686572800638,116.79173428096188,116.79173428096188,32.33960344383917,32.33960344383917,0.0,3.441331706744554,17.79045356225763,0.0012684999999996727
DRO,4,12,120,13,27.57455655715382,84.67471417868036,0.20993776572151815,106.89276456708103,106.89276456708103,36.44872116752308,36.44872116752308,0.0,3.915767074026957,16.34597401909157,0.2729960840000003
